ID,built per tick,by product,by product built per tick,by product,by product built per tick,time per tick (seconds),Builtable planet,built form,components,how many?,components,how many?,components,how many?,components,how many?,components,how many?,components,how many?
Productivity module,1,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Electromagnetic plant",Advanced circuit,5,Electronic circuit,5,,,,,,,,
Iron stick,2,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Iron plate,1,,,,,,,,,,
Rail,2,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Iron stick,1,Steel plate,1,Stone,1,,,,,,
Production science pack,3,,,,,21,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electric furnace,1,Productivity module,1,Rail,30,,,,,,
,,,,,,,,,,,,,,,,,,,,
Battery,1,,,,,4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Chemical plant, Cryogenic plant",Copper plate,1,Iron plate,1,Sulfuric acid,20,,,,,,
Electric engine unit,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electronic circuit,2,Engine unit,1,Lubricant,15,,,,,,
Flying robot frame,1,,,,,20,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Battery,2,Electric engine unit,1,Electronic circuit,3,Steel plate,1,,,,
Low density structure,1,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Copper plate,20,Plastic bar,5,Steel plate,2,,,,,,
Processing unit,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Electromagnetic plant",Advanced circuit,2,Electronic circuit,20,Sulfuric acid,5,,,,,,
Utility science pack,3,,,,,21,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Flying robot frame,1,Low density structure,3,Processing unit,2,,,,,,
,,,,,,,,,,,,,,,,,,,,
Solid fuel,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Petroleum gas,20,,,,,,,,,,
Solid fuel,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Heavy oil,20,,,,,,,,,,
Solid fuel,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Light oil,10,,,,,,,,,,
Rocket fuel,1,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Biochamber",Light oil,10,Solid fuel,10,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Speed module,1,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Electromagnetic plant",Advanced circuit,5,Electronic circuit,5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rocket part,1,,,,,3,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Rocket silo,Low density structure,1,Processing unit,1,Rocket fuel,1,,,,,,
,,,,,,,,,,,,,,,,,,,,
Construction robot,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Flying robot frame,1,Electronic circuit,2,,,,,,,,
Logistic robot,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Flying robot frame,1,Advanced circuit,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Fast transport belt,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Transport belt,1,Iron gear wheel,5,,,,,,,,
Express transport belt,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Fast transport belt,1,Iron gear wheel,10,Lubricant,20,,,,,,
,,,,,,,,,,,,,,,,,,,,
Radar,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electronic circuit,5,Iron gear wheel,5,Iron plate,10,,,,,,
Accumulator,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Electromagnetic plant",Battery,5,Iron plate,2,,,,,,,,
Solar panel,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Electromagnetic plant",Copper plate,5,Electronic circuit,15,Steel plate,5,,,,,,
,,,,,,,,,,,,,,,,,,,,
Assembling machine 1,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electronic circuit,3,Iron gear wheel,5,Iron plate,9,,,,,,
Assembling machine 2,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Assembling machine 1,1,Electronic circuit,3,Iron gear wheel,5,Steel plate,2,,,,
Assembling machine 3,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Assembling machine 2,2,Speed module,4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Splitter,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electronic circuit,5,Iron plate,5,Transport belt,4,,,,,,
Fast splitter,1,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electronic circuit,10,Iron gear wheel,10,Splitter,1,,,,,,
Express splitter,1,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Advanced circuit,10,Fast splitter,1,Iron gear wheel,10,Lubricant,80,,,,
,,,,,,,,,,,,,,,,,,,,
Underground belt,2,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Iron plate,10,Transport belt,5,,,,,,,,
Fast underground belt,2,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Iron gear wheel,40,Underground belt,2,,,,,,,,
Express underground belt,2,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Fast underground belt,2,Iron gear wheel,80,Lubricant,40,,,,,,
,,,,,,,,,,,,,,,,,,,,
Long-handed inserter,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Inserter,1,Iron gear wheel,1,Iron plate,1,,,,,,
Fast inserter,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Electronic circuit,2,Inserter,1,Iron plate,2,,,,,,
Bulk inserter,1,,,,,0.5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Advanced circuit,1,Electronic circuit,15,Fast inserter,1,Iron gear wheel,15,,,,
,,,,,,,,,,,,,,,,,,,,
Concrete,10,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Iron ore,1,Stone brick,5,Water,100,,,,,,
Refined concrete,10,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Steel plate,1,Iron stick,8,Concrete,20,Water,100,,,,
,,,,,,,,,,,,,,,,,,,,
Water,20,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Ice,1,,,,,,,,,,
Explosives,2,,,,,4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Chemical plant, Cryogenic plant",Coal,1,Sulfur,1,Water,10,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Metallic asteroid chunk,1,,,,,1,Space platform,Asteroid collector,,,,,,,,,,,,
Carbonic asteroid chunk,1,,,,,1,Space platform,Asteroid collector,,,,,,,,,,,,
Oxide asteroid chunk,1,,,,,1,Space platform,Asteroid collector,,,,,,,,,,,,
Iron ore,20,Metallic asteroid chunk,0.2,,,2,Space platform,Crusher,Metallic asteroid chunk,1,,,,,,,,,,
Carbon,10,Carbonic asteroid chunk,0.2,,,2,Space platform,Crusher,Carbonic asteroid chunk,1,,,,,,,,,,
Ice,5,Oxide asteroid chunk,0.2,,,2,Space platform,Crusher,Oxide asteroid chunk,1,,,,,,,,,,
Metallic asteroid chunk,0.4,Carbonic asteroid chunk,0.2,Oxide asteroid chunk,0.2,2,Space platform,Crusher,Metallic asteroid chunk,1,,,,,,,,,,
Carbonic asteroid chunk,0.4,Oxide asteroid chunk,0.2,Metallic asteroid chunk,0.2,2,Space platform,Crusher,Carbonic asteroid chunk,1,,,,,,,,,,
Oxide asteroid chunk,0.4,Metallic asteroid chunk,0.2,Carbonic asteroid chunk,0.2,1,Space platform,Crusher,Oxide asteroid chunk,1,,,,,,,,,,
Iron ore,10,Copper ore,5,Metallic asteroid chunk,0.05,5,Space platform,Crusher,Metallic asteroid chunk,1,,,,,,,,,,
Carbon,5,Sulfur,2,Carbonic asteroid chunk,0.05,5,Space platform,Crusher,Carbonic asteroid chunk,1,,,,,,,,,,
Ice,3,Calcite,2,Oxide asteroid chunk,0.05,5,Space platform,Crusher,Oxide asteroid chunk,1,,,,,,,,,,
Thruster fuel,75,,,,,2,Space platform,Chemical plant,Carbon,2,Water,10,,,,,,,,
Thruster oxidizer,75,,,,,2,Space platform,Chemical plant,Iron ore,2,Water,10,,,,,,,,
Thruster fuel,1500,,,,,10,Space platform,Chemical plant,Carbon,2,Calcite,1,Water,100,,,,,,
Thruster oxidizer,1500,,,,,10,Space platform,Chemical plant,Iron ore,2,Calcite,1,Water,100,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scrap,1,,,,,0.5,Fulgora,"Electric mining drill, Big mining drill",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Ice,0.05,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Holmium ore,0.01,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Processing unit,0.02,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Advanced circuit,0.03,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Low density structure,0.01,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Solid fuel,0.07,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Steel plate,0.04,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Concrete,0.06,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Battery,0.04,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Stone,0.04,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Iron gear,0.2,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
Copper cable,0.03,,,,,0.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Scrap recycling,Scrap,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Holmium solution,100,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Stone,1,Holmium ore,0.5,Water,10,,,,,,
Holmium plate,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3, Foundry",Holmium solution,20,,,,,,,,,,
Electromagnetic plant,1,,,,,10,Fulgora,"Assembling machine 1, Assembling machine 2, Assembling machine 3, Electromagnetic plant",Steel plate,50,Processing unit,50,Holmium plate,150,Refined concrete,50,,,,
Electrolyte,10,,,,,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Electromagnetic plant,Stone,1,Heavy oil,10,Holmium solution,10,,,,,,
Superconductor,2,,,,,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Electromagnetic plant,Copper plate,1,Plastic bar,1,Holmium plate,1,Light oil,5,,,,
Supercapacitor,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Electromagnetic plant,Battery,1,Electronic circuit,4,Holmium plate,2,Superconductor,2,Electrolyte,10,,
Electromagnetic science pack,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Electromagnetic plant,Supercapacitor,1,Accumulator,1,Electrolyte,25,Holmium solution,25,,,,
,,,,,,,,,,,,,,,,,,,,
Heavy oil,1200,,,,,1,Fulgora,Offshore pump,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Plastic bar,0.5,Electronic circuit,0.5,Copper cable,1,0.375,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Recycler,Advanced circuit,1,,,,,,,,,,
Iron plate,0.5,,,,,0.0625,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Recycler,Iron gear,1,,,,,,,,,,
Copper plate,0.25,,,,,0.0625,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Recycler,Copper cable,1,,,,,,,,,,
Advanced circuit,0.5,Electronic circuit,5,,,0.625,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Recycler,Processing unit,1,,,,,,,,,,
Copper plate,5,Plastic bar,1.25,Steel plate,0.5,0.9375,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Recycler,Low density structure,1,,,,,,,,,,
Iron plate,0.25,Copper plate,0.25,,,0.25,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Recycler,Battery,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Calcite,1,,,,,0.5,Vulcanus,"Electric mining drill, Big mining drill",,,,,,,,,,,,
Tungsten ore,1,,,,,0.5,Vulcanus,"Electric mining drill, Big mining drill",,,,,,,,,,,,
Sulfuric acid,10,,,,,1,Vulcanus,Pumpjack,,,,,,,,,,,,
Lava,1200,,,,,1,Vulcanus,Offshore pump,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Molten iron,250,Stone,10,,,16,Vulcanus,Foundry,Lava,500,Calcite,1,,,,,,,,
Molten copper,250,Stone,15,,,16,Vulcanus,Foundry,Lava,500,Calcite,1,,,,,,,,
Molten iron,500,,,,,32,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Iron ore,50,Calcite,1,,,,,,,,
Molten copper,500,,,,,32,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Copper ore,50,Calcite,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Iron plate,2,,,,,3.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,20,,,,,,,,,,
Copper plate,2,,,,,3.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten copper,20,,,,,,,,,,
Steel plate,1,,,,,3.2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,30,,,,,,,,,,
Iron gear wheel,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,10,,,,,,,,,,
Iron stick,4,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,20,,,,,,,,,,
Pipe,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,10,,,,,,,,,,
Pipe to ground,2,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,50,Pipe,10,,,,,,,,
Concrete,10,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten iron,20,Water,100,Stone brick,5,,,,,,
Copper cable,2,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten copper,5,,,,,,,,,,
Low density structure,1,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Molten copper,250,Molten iron,80,Plastic bar,5,,,,,,
Heavy oil,50,,,,,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Oil refinery,Coal,10,Calcite,2,Sulfuric acid,25,,,,,,
Steam,10000,,,,,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Calcite,1,Sulfuric acid,1000,,,,,,,,
Water,90,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Steam,1000,,,,,,,,,,
Carbon,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Chemical plant, Cryogenic plant",Coal,2,Sulfuric acid,20,,,,,,,,
Tungsten carbide,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Assembling machine 1, Assembling machine 2, Assembling machine 3",Carbon,1,Tungsten ore,2,Sulfuric acid,10,,,,,,
Tungsten plate,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Tungsten ore,4,Molten iron,10,,,,,,,,
Metallurgic science pack,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Foundry,Tungsten carbide,3,Tungsten plate,2,Molten copper,200,,,,,,
Petroleum gas,10,Heavy oil,90,Light oil,20,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Oil refinery,Coal,10,Heavy oil,25,Steam,50,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Yumako,1,,,,,1,Gleba,Agricultural tower,,,,,,,,,,,,
Jellynut,1,,,,,1,Gleba,Agricultural tower,,,,,,,,,,,,
Spoilage,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Spontaneity,,,,,,,,,,,,
Nutrients,1,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Biochamber, Assembling machine 1, Assembling machine 2, Assembling machine 3",Spoilage,10,,,,,,,,,,
Yumako mash,2,Yumako seed,0.02,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Yumako,1,,,,,,,,,,
Jelly,4,Jellynut seed,0.02,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Jellynut,1,,,,,,,,,,
